Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2016-05-25,5.05,7.57,5.05,7.57,51737
2016-05-27,8.88,8.88,7.11,7.98,21353
2016-05-30,7.96,11.46,7.12,11.46,10664
2016-05-31,13.6,16.3,11.09,16.08,5585
2016-06-01,15.8,18.5,13.6,16.25,5165
2016-06-02,15.6,15.83,14,15.48,1690
2016-06-03,15.3,16,15,15,847
2016-06-06,15.1,16.39,12.9,14.35,1777
2016-06-07,14.35,15.35,13.9,15.1,1151
2016-06-08,15.12,15.24,14,15.13,1130
2016-06-09,14.5,15.19,14,15.18,448
2016-06-10,14.6,15.49,14.01,15.49,1185
2016-06-13,14.85,15.49,14.5,15.48,540
2016-06-14,15,15.8,15,15.5,2514
2016-06-15,14.61,15,14.42,14.5,2351
2016-06-16,14.49,14.8,14.49,14.8,385
2016-06-17,13.77,15.19,13.5,15.19,1972
2016-06-20,14.6,14.6,13.2,13.2,628
2016-06-21,13.19,13.5,11,11.8,1683
2016-06-22,11.3,13.56,11.3,12.61,6935
2016-06-23,12.2,13.2,9.76,10.44,7103
2016-06-24,9.2,11.04,9,9.69,8725
2016-06-27,9.5,11.3,8.05,9.05,3328
2016-06-28,8.5,8.5,6.8,7.38,37340
2016-06-29,7.2,7.37,5.7,5.7,11277
2016-06-30,5.7,6.34,5.5,5.7,5250
2016-07-01,5.85,5.93,5.5,5.7,22580
2016-07-04,5.45,5.78,5.1,5.78,5807
2016-07-05,5.17,5.8,5.05,5.8,3985
2016-07-06,5.4,5.73,5.01,5.6,3160
2016-07-07,5.12,5.59,4.9,5.28,2246
2016-07-08,5.31,5.31,5,5.29,1312
2016-07-11,5.28,5.33,4.9,5.23,2848
2016-07-12,5.29,5.3,5.02,5.26,560
2016-07-13,5.01,5.33,5,5.2,494
2016-07-14,5.02,6,5.02,6,2307
2016-07-15,7.14,7.14,6.1,7.11,1765
2016-07-18,7.45,8.2,6.5,7.7,1167
2016-07-19,7.69,7.69,6.22,7.19,695
2016-07-20,7.6,7.9,6.35,7.2,1816
2016-07-21,7.21,7.39,6.5,7,276
2016-07-22,7,7.49,6.5,7.48,715
2016-07-25,7.47,7.48,7.3,7.3,573
2016-07-26,7.1,7.1,5.75,6.29,4347
2016-07-27,6,6.34,5.69,6.24,1812
2016-07-28,6,6.29,5.02,6.19,464
2016-07-29,5.9,6.16,5.05,5.5,3826
2016-08-01,5.11,6,4.97,6,2693
2016-08-02,5.7,5.99,5.51,5.97,565
2016-08-03,5.95,5.97,4.8,5.38,3270
2016-08-04,4.9,5.45,4.4,5.1,2932
2016-08-05,5.2,5.35,4.16,4.38,4356
2016-08-08,4.38,4.8,4.05,4.39,978
2016-08-09,4.35,4.45,3.89,4.23,941
2016-08-10,4.23,4.45,4.01,4.37,551
2016-08-11,4,4.48,3.33,3.33,9179
2016-08-12,3.68,4.19,3.5,3.7,3276
2016-08-16,3.6,3.7,2.88,3.37,5400
2016-08-17,2.95,3.36,2.62,3.23,861
2016-08-18,3.23,3.36,2.9,3.23,4128
2016-08-19,3.37,3.37,2.8,3.2,2557
2016-08-22,3.37,3.95,3.2,3.63,3356
2016-08-23,3.54,3.54,3.26,3.5,854
2016-08-24,3.4,3.5,3.12,3.3,1319
2016-08-25,3.14,3.63,2.91,3.11,21255
2016-08-26,3.13,3.31,3.13,3.25,2342
2016-08-29,3.16,3.49,3.08,3.43,7113
2016-08-30,3.33,3.43,3,3.2,3992
2016-08-31,3,3.18,2.8,3,1348
2016-09-01,2.81,3.04,2.64,2.89,2117
2016-09-02,2.85,3.26,2.85,3.26,1320
2016-09-05,2.97,3.25,2.97,3.24,1108
2016-09-06,3.12,3.44,3.07,3.44,32241
2016-09-07,3.2,3.43,3.2,3.25,1092
2016-09-08,3.25,3.38,3.25,3.38,620
2016-09-09,3.36,3.37,3.36,3.37,710
2016-09-12,3.16,3.37,3.15,3.35,1455
2016-09-13,3.11,3.35,3.02,3.29,2535
2016-09-14,3.29,3.35,3.29,3.34,645
2016-09-15,3.32,3.34,2.82,3.31,1819
2016-09-16,3.2,3.31,3.1,3.28,840
2016-09-19,3.28,3.29,3.08,3.28,412
2016-09-20,3.02,3.31,3.02,3.31,746
2016-09-21,3.25,3.46,3.25,3.46,580
2016-09-22,3.46,3.89,3.46,3.89,640
2016-09-23,3.8,3.87,3.8,3.87,868
2016-09-26,3.8,3.85,3.8,3.84,570
2016-09-27,3.54,3.88,3.54,3.87,555
2016-09-28,3.87,3.89,3.87,3.89,367
