Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2014-07-02,0.6964,1.0586,0.6964,1.0586,557564
2014-07-03,1.1143,1.5414,1.1143,1.4857,374054
2014-07-04,1.6157,1.7736,1.3371,1.3371,262561
2014-07-07,1.3371,1.5507,1.2164,1.4764,125112
2014-07-08,1.5229,1.7457,1.4486,1.625,59629
2014-07-09,1.625,2.21,1.625,2.08,367169
2014-07-10,2.4143,2.8971,2.2936,2.8971,427797
2014-07-11,2.9064,3.1757,2.3679,2.4236,287782
2014-07-14,2.5071,2.7207,2.1357,2.5257,242470
2014-07-15,2.5536,2.6279,2.34,2.5071,210970
2014-07-16,2.5071,2.6186,2.3029,2.3586,206884
2014-07-17,2.3214,2.3679,1.9036,1.9593,203848
2014-07-18,1.9964,2.1914,1.6064,2.0429,276246
2014-07-21,2.1171,2.9436,2.1171,2.9157,615122
2014-07-22,2.7857,2.8229,2.1357,2.1357,697887
2014-07-23,2.1357,2.3493,2.0893,2.1821,277564
2014-07-24,2.1821,2.2471,1.95,1.9871,180687
2014-07-25,2.0614,2.3957,1.9686,2.3121,473065
2014-07-28,2.2936,2.5721,2.1821,2.405,268663
2014-07-29,2.2936,2.3029,2.0429,2.0521,271017
2014-07-30,2.0893,2.1264,1.9036,1.95,197680
2014-07-31,1.9686,2.0614,1.8943,1.9314,130772
2014-08-01,1.9314,2.2379,1.8664,2.0614,555713
2014-08-04,2.1264,2.1357,1.8571,1.9221,377600
2014-08-05,1.9221,2.08,1.8479,1.8757,414726
2014-08-06,1.8757,1.9036,1.7736,1.8757,71129
2014-08-07,1.8664,1.9221,1.8571,1.8943,104707
2014-08-08,1.8757,1.9314,1.8571,1.9314,117309
2014-08-11,1.9314,2.0429,1.9129,1.9686,98617
2014-08-12,2.1821,2.34,2.1357,2.21,500663
2014-08-13,2.3493,2.4607,2.2564,2.3029,265903
2014-08-14,2.3586,2.3586,2.1543,2.2471,242244
2014-08-18,2.2286,2.2286,1.9129,1.95,205120
2014-08-19,1.9593,2.0243,1.8664,1.8757,172519
2014-08-20,1.885,1.9129,1.8571,1.8571,132358
2014-08-21,1.8757,1.9407,1.8479,1.8571,439405
2014-08-22,1.8943,1.9036,1.8571,1.8664,236956
2014-08-25,1.885,1.9129,1.8571,1.9129,101946
2014-08-26,1.5414,1.625,1.3186,1.365,504248
2014-08-27,1.3743,1.3743,1.3464,1.365,110062
2014-08-28,1.3929,1.3929,1.2814,1.3,202767
2014-08-29,1.2907,1.365,1.1886,1.365,108892
2014-09-01,1.3929,1.6807,1.3929,1.6436,127633
2014-09-02,1.6807,1.8014,1.625,1.625,42460
2014-09-03,1.7457,1.8107,1.6807,1.7921,98650
2014-09-04,1.8107,1.8107,1.7829,1.8107,36381
2014-09-05,1.8107,1.82,1.7086,1.82,294313
2014-09-08,1.7736,1.82,1.755,1.8107,157024
2014-09-09,1.8479,1.8479,1.82,1.8386,87061
2014-09-10,1.95,2.3307,1.8664,2.3307,120919
2014-09-11,2.7857,3.0179,2.145,2.145,654133
2014-09-12,2.2379,2.3214,2.0893,2.2193,83962
2014-09-15,2.3029,2.34,2.1914,2.3029,71595
2014-09-16,2.275,2.2936,2.1914,2.2379,61730
2014-09-17,2.2193,2.2193,2.1729,2.1821,74712
2014-09-18,2.1821,2.2007,2.0614,2.1357,70645
2014-09-19,2.0893,2.145,2.0521,2.0893,104383
2014-09-22,2.0986,2.1543,2.0707,2.1543,98670
2014-09-23,2.0521,2.2193,2.0521,2.21,67825
2014-09-24,2.21,2.21,2.1729,2.1914,66568
2014-09-25,2.1729,2.2007,2.1264,2.1821,70761
2014-09-26,2.1264,2.2007,2.0893,2.1821,73287
2014-09-29,2.1821,2.1821,2.08,2.1543,59705
2014-09-30,2.1357,2.145,2.0986,2.0986,74495
2014-10-01,2.0986,2.1821,2.08,2.1543,74676
2014-10-02,2.1357,2.1821,2.0707,2.1821,89514
2014-10-03,2.1821,2.2193,2.1079,2.1729,157336
2014-10-06,2.145,2.1729,2.0893,2.1171,99735
2014-10-07,2.0986,2.1821,2.0893,2.1357,130280
2014-10-08,2.1171,2.1543,2.1171,2.1171,106037
2014-10-09,2.1171,2.1357,2.0893,2.1264,115659
2014-10-10,2.1357,2.1357,2.1171,2.1357,248035
2014-10-13,2.0893,2.145,1.95,2.0986,83046
2014-10-14,2.0986,2.1636,2.0893,2.1357,103294
2014-10-15,2.1264,2.145,2.0893,2.0986,91892
2014-10-16,2.1079,2.1079,2.0986,2.0986,84327
2014-10-17,2.0986,2.1264,2.08,2.1264,110166
2014-10-20,2.1264,2.1821,2.0893,2.145,121694
2014-10-21,2.1171,2.1821,2.0986,2.0986,131431
2014-10-22,2.0986,2.1729,2.0986,2.145,125230
2014-10-23,2.1171,2.1543,2.0986,2.1264,98996
2014-10-24,2.1357,2.145,2.0986,2.1079,114298
2014-10-27,2.1079,2.1357,2.1079,2.1357,144724
2014-10-28,2.1171,2.1543,2.0986,2.1264,143281
2014-10-29,2.1079,2.145,2.0986,2.145,141800
2014-10-30,2.1264,2.1636,2.0986,2.0986,174916
2014-10-31,2.1171,2.1357,2.0986,2.1264,125295
2014-11-03,2.1171,2.1357,2.0893,2.1171,101954
2014-11-04,2.1357,2.1357,2.0521,2.08,113891
2014-11-05,2.1171,2.1171,2.0707,2.08,95118
2014-11-06,2.0893,2.1914,1.9314,2.1914,177201
2014-11-07,2.2286,2.5164,2.145,2.4979,287566
2014-11-10,2.5071,2.665,2.4793,2.5907,318719
2014-11-12,2.6,2.7021,2.5443,2.6836,141610
2014-11-13,2.7021,2.8786,2.7021,2.8507,356081
2014-11-14,2.8414,3.4636,2.8229,3.4171,686450
2014-11-17,3.4171,3.8907,2.8321,2.9436,356667
2014-11-18,2.925,3.1386,2.6,2.7207,139847
2014-11-19,2.7579,2.795,2.73,2.7393,106490
2014-11-20,2.7671,3.0086,2.73,3.0086,214492
2014-11-21,3.0086,3.0736,2.7021,2.8414,182633
2014-11-24,2.9621,2.9621,2.2657,2.2657,428151
2014-11-25,2.3214,2.3214,1.4857,1.5693,1306413
2014-11-26,1.6714,1.6714,1.105,1.17,2152390
2014-11-27,1.1979,1.2907,1.0307,1.2164,676388
2014-11-28,1.2721,1.3186,1.1886,1.3,315645
2014-12-01,1.3836,1.3836,1.0121,1.0586,1211391
2014-12-02,1.105,1.105,0.6964,0.6964,5782563
2014-12-03,0.7057,0.7057,0.5664,0.5943,2741102
2014-12-04,0.5943,0.7429,0.5943,0.7336,2025587
2014-12-05,0.7336,0.78,0.5943,0.5943,4964223
2014-12-08,0.5757,0.6314,0.5571,0.5757,1554800
2014-12-09,0.585,0.6221,0.5293,0.5943,1597832
2014-12-10,0.585,0.6221,0.5757,0.6036,1712786
2014-12-11,0.6036,0.6221,0.5757,0.5943,1981254
2014-12-12,0.5943,0.5943,0.5757,0.585,1396000
2014-12-15,0.5943,0.6407,0.5757,0.6129,1566850
2014-12-16,0.6221,0.6779,0.6221,0.6407,2153423
2014-12-17,0.6593,0.6593,0.6036,0.6314,2064854
2014-12-18,0.65,0.65,0.6221,0.6221,1129656
2014-12-19,0.6221,0.6314,0.5943,0.5943,1068652
2014-12-22,0.5943,0.6407,0.5943,0.6036,6557525
2014-12-23,0.6129,0.6129,0.585,0.5943,3189715
2014-12-29,0.6036,0.65,0.5943,0.6036,1312345
2014-12-30,0.6129,0.6129,0.585,0.6036,602222
2015-01-02,0.6129,0.6129,0.5757,0.585,558008
2015-01-05,0.585,0.5943,0.5479,0.5664,1918990
2015-01-07,0.5664,0.585,0.5571,0.5664,851600
2015-01-08,0.5664,0.5943,0.5664,0.585,817676
2015-01-09,0.585,0.6221,0.5571,0.5664,2000319
2015-01-12,0.5757,0.5943,0.5571,0.5757,879817
2015-01-13,0.5757,0.5943,0.5571,0.5664,1124692
2015-01-14,0.5664,0.5757,0.5571,0.5664,1278103
2015-01-15,0.5757,0.6036,0.5664,0.5664,1839463
2015-01-16,0.5757,0.6221,0.5664,0.6129,2420381
2015-01-19,0.6407,0.6871,0.585,0.6036,4133202
2015-01-20,0.6036,0.6036,0.5571,0.5664,1942850
2015-01-21,0.5664,0.6036,0.5664,0.6036,3360345
2015-01-22,0.5943,0.5943,0.5664,0.5757,970896
2015-01-23,0.5664,0.5757,0.5571,0.5757,899644
2015-01-26,0.5757,0.585,0.5386,0.5386,2383958
2015-01-27,0.5107,0.5386,0.455,0.48286,4949417
2015-01-28,0.47357,0.49214,0.43643,0.49214,750190
2015-01-29,0.49214,0.5293,0.49214,0.5107,484560
2015-01-30,0.5107,0.52,0.48286,0.49214,360285
2015-02-02,0.5014,0.52,0.46429,0.47357,1130401
2015-02-03,0.48286,0.49214,0.46429,0.47357,1204577
2015-02-04,0.46429,0.47357,0.44571,0.455,1252043
2015-02-05,0.455,0.46429,0.43643,0.46429,667222
2015-02-06,0.47357,0.47357,0.455,0.46429,426988
2015-02-09,0.46429,0.48286,0.455,0.46429,752498
2015-02-10,0.48286,0.5107,0.455,0.46429,2293016
2015-02-11,0.46429,0.47357,0.44571,0.46429,771367
2015-02-12,0.46429,0.46429,0.44571,0.46429,681508
2015-02-13,0.46429,0.47357,0.43643,0.43643,1610801
2015-02-16,0.44571,0.455,0.41786,0.42714,1088321
2015-02-17,0.43643,0.43643,0.41786,0.42714,1135216
2015-02-18,0.42714,0.42714,0.36214,0.37143,2568173
2015-02-19,0.35286,0.36214,0.30643,0.325,5113229
2015-02-20,0.325,0.34357,0.28786,0.29714,3247459
2015-02-23,0.30643,0.35286,0.26929,0.325,8151316
2015-02-24,0.325,0.325,0.29714,0.30643,1851411
2015-02-25,0.29714,0.30643,0.26,0.26929,3515258
2015-02-26,0.27857,0.29714,0.27857,0.29714,1235700
2015-02-27,0.30643,0.30643,0.28786,0.29714,937692
2015-03-02,0.29714,0.29714,0.28786,0.29714,621988
2015-03-03,0.29714,0.30643,0.26929,0.27857,1849227
2015-03-04,0.27857,0.27857,0.24143,0.26,1260104
2015-03-05,0.26,0.26929,0.24143,0.26,1009835
2015-03-06,0.26,0.26929,0.26,0.26,828423
2015-03-09,0.26929,0.28786,0.26,0.28786,521930
2015-03-10,0.28786,0.28786,0.26929,0.27857,330428
2015-03-11,0.27857,0.30643,0.27857,0.28786,1047592
2015-03-12,0.28786,0.29714,0.27857,0.29714,231743
2015-03-13,0.29714,0.30643,0.28786,0.30643,881443
2015-03-16,0.30643,0.31571,0.28786,0.29714,749652
2015-03-17,0.29714,0.29714,0.27857,0.28786,887956
2015-03-18,0.28786,0.30643,0.27857,0.29714,381074
2015-03-19,0.29714,0.29714,0.27857,0.28786,891281
2015-03-20,0.27857,0.28786,0.27857,0.28786,456556
2015-03-23,0.28786,0.29714,0.26929,0.28786,531394
2015-03-24,0.27857,0.28786,0.27857,0.28786,337342
2015-03-25,0.28786,0.28786,0.27857,0.27857,137407
2015-03-26,0.28786,0.28786,0.26929,0.28786,880557
2015-03-27,0.28786,0.28786,0.27857,0.28786,196350
2015-03-30,0.27857,0.36214,0.27857,0.35286,3438641
2015-03-31,0.37143,0.39929,0.30643,0.31571,6532302
2015-04-01,0.29714,0.31571,0.27857,0.28786,3024139
2015-04-02,0.28786,0.30643,0.27857,0.28786,2269232
2015-04-07,0.29714,0.30643,0.28786,0.30643,970566
2015-04-08,0.30643,0.30643,0.27857,0.28786,1555367
2015-04-09,0.28786,0.28786,0.26929,0.27857,751509
2015-04-10,0.27857,0.28786,0.26929,0.27857,1120910
2015-04-13,0.26,0.26929,0.25071,0.26,1365432
2015-04-14,0.26,0.26929,0.25071,0.26929,747429
2015-04-15,0.26,0.27857,0.26,0.26929,533314
2015-04-16,0.26929,0.26929,0.24143,0.25071,1039063
2015-04-17,0.25071,0.26,0.25071,0.25071,854892
2015-04-20,0.25071,0.26,0.24143,0.26,672186
2015-04-21,0.28,0.28,0.26,0.27,2577543
2015-04-22,0.27,0.28,0.26,0.26,1874758
2015-04-23,0.26,0.29,0.26,0.29,1767502
2015-04-24,0.29,0.31,0.29,0.3,1142876
2015-04-27,0.3,0.3,0.29,0.3,420131
2015-04-28,0.3,0.3,0.29,0.29,540621
2015-04-29,0.29,0.31,0.29,0.31,1336963
2015-04-30,0.31,0.31,0.27,0.28,2490730
2015-05-04,0.28,0.29,0.27,0.28,244152
2015-05-05,0.27,0.29,0.27,0.29,252383
2015-05-06,0.28,0.28,0.26,0.27,357445
2015-05-07,0.27,0.28,0.27,0.28,105070
2015-05-08,0.27,0.27,0.25,0.27,212340
2015-05-11,0.27,0.27,0.24,0.25,558697
2015-05-12,0.25,0.25,0.24,0.24,345344
2015-05-13,0.24,0.27,0.24,0.26,1299252
2015-05-14,0.26,0.26,0.24,0.25,283254
2015-05-15,0.25,0.25,0.24,0.24,255123
2015-05-18,0.24,0.25,0.24,0.25,296958
2015-05-19,0.24,0.25,0.23,0.24,185298
2015-05-20,0.24,0.24,0.24,0.24,259738
2015-05-21,0.24,0.24,0.23,0.24,142305
2015-05-22,0.23,0.24,0.23,0.23,65073
2015-05-25,0.23,0.24,0.22,0.23,234782
2015-05-26,0.22,0.23,0.22,0.23,128031
2015-05-27,0.23,0.23,0.22,0.22,1196023
2015-05-28,0.22,0.22,0.2,0.21,825247
2015-05-29,0.21,0.22,0.2,0.21,263545
2015-06-01,0.21,0.22,0.19,0.2,892618
2015-06-02,0.2,0.2,0.19,0.2,317534
2015-06-03,0.2,0.2,0.18,0.2,295749
2015-06-05,0.2,0.2,0.19,0.2,297345
2015-06-08,0.2,0.2,0.16,0.16,3593816
2015-06-09,0.17,0.17,0.14,0.14,2404461
2015-06-10,0.14,0.16,0.14,0.16,731080
2015-06-11,0.16,0.16,0.15,0.15,654479
2015-06-12,0.15,0.16,0.14,0.15,395342
2015-06-15,0.14,0.16,0.13,0.14,781567
2015-06-16,0.14,0.15,0.13,0.14,401676
2015-06-17,0.14,0.15,0.13,0.14,369876
2015-06-18,0.14,0.16,0.13,0.15,1011562
2015-06-19,0.15,0.18,0.14,0.17,1931477
2015-06-22,0.18,0.18,0.16,0.18,480147
2015-06-23,0.18,0.2,0.16,0.19,2477961
2015-06-24,0.19,0.19,0.17,0.18,1211659
2015-06-25,0.18,0.2,0.17,0.18,1013366
2015-06-26,0.17,0.19,0.16,0.18,681566
2015-06-29,0.17,0.18,0.16,0.18,249826
2015-06-30,0.18,0.18,0.17,0.18,252206
2015-07-01,0.18,0.19,0.17,0.19,102066
2015-07-02,0.18,0.2,0.17,0.2,598081
2015-07-03,0.2,0.2,0.19,0.2,60232
2015-07-06,0.2,0.21,0.18,0.2,581931
2015-07-07,0.2,0.21,0.2,0.21,773859
2015-07-08,0.2,0.21,0.19,0.21,243680
2015-07-09,0.2,0.21,0.19,0.19,805136
2015-07-10,0.19,0.21,0.18,0.19,762805
2015-07-13,0.19,0.21,0.19,0.21,838051
2015-07-14,0.2,0.21,0.2,0.21,312087
2015-07-15,0.21,0.21,0.2,0.21,86904
2015-07-16,0.21,0.21,0.19,0.2,1097108
2015-07-17,0.2,0.2,0.19,0.2,256505
2015-07-20,0.19,0.21,0.19,0.2,213242
2015-07-21,0.2,0.2,0.19,0.2,47084
2015-07-22,0.19,0.2,0.18,0.19,732540
2015-07-23,0.19,0.2,0.19,0.2,135290
2015-07-24,0.2,0.2,0.19,0.2,39812
2015-07-27,0.2,0.2,0.18,0.2,90170
2015-07-28,0.19,0.19,0.18,0.19,152292
2015-07-29,0.18,0.2,0.18,0.2,64172
2015-07-30,0.19,0.19,0.19,0.19,26513
2015-07-31,0.19,0.19,0.18,0.19,71839
2015-08-03,0.19,0.19,0.17,0.19,624073
2015-08-04,0.18,0.19,0.17,0.18,85182
2015-08-05,0.17,0.18,0.16,0.18,172678
2015-08-06,0.17,0.17,0.16,0.17,129751
2015-08-07,0.17,0.18,0.16,0.18,99915
2015-08-10,0.18,0.18,0.17,0.18,31633
2015-08-11,0.17,0.2,0.17,0.19,639313
2015-08-12,0.18,0.19,0.17,0.19,191380
2015-08-13,0.18,0.19,0.17,0.18,121090
2015-08-14,0.18,0.19,0.17,0.17,1252927
2015-08-17,0.18,0.19,0.17,0.18,789713
2015-08-18,0.18,0.18,0.17,0.18,106573
2015-08-19,0.18,0.19,0.18,0.18,301857
2015-08-20,0.18,0.19,0.18,0.18,379156
2015-08-21,0.17,0.19,0.17,0.19,154467
2015-08-24,0.19,0.19,0.16,0.17,696815
2015-08-25,0.16,0.21,0.16,0.2,3237497
2015-08-26,0.2,0.24,0.19,0.23,4493753
2015-08-27,0.23,0.24,0.21,0.22,1303979
2015-08-28,0.23,0.24,0.21,0.23,944721
2015-08-31,0.23,0.25,0.23,0.25,620098
2015-09-01,0.25,0.26,0.23,0.25,1004381
2015-09-02,0.25,0.26,0.22,0.25,1794724
2015-09-03,0.26,0.26,0.24,0.25,683243
2015-09-04,0.25,0.25,0.24,0.25,185612
2015-09-07,0.25,0.26,0.25,0.26,254756
2015-09-08,0.26,0.26,0.23,0.24,1005568
2015-09-09,0.23,0.24,0.23,0.23,294120
2015-09-10,0.22,0.24,0.21,0.24,577306
2015-09-11,0.24,0.25,0.23,0.25,203682
2015-09-14,0.24,0.25,0.23,0.24,147667
2015-09-15,0.23,0.24,0.22,0.23,646724
2015-09-16,0.24,0.24,0.22,0.23,85005
2015-09-17,0.22,0.23,0.22,0.23,226913
2015-09-18,0.22,0.22,0.21,0.21,574739
2015-09-21,0.22,0.23,0.21,0.23,241421
2015-09-22,0.22,0.25,0.22,0.25,1040310
2015-09-23,0.25,0.25,0.23,0.24,461215
2015-09-24,0.24,0.25,0.23,0.25,415964
2015-09-25,0.25,0.26,0.23,0.26,520446
2015-09-28,0.25,0.26,0.24,0.25,515646
2015-09-29,0.25,0.26,0.24,0.25,170173
2015-09-30,0.25,0.25,0.23,0.25,367586
2015-10-01,0.24,0.25,0.23,0.24,558254
2015-10-02,0.24,0.25,0.23,0.24,210970
2015-10-05,0.25,0.25,0.23,0.24,458837
2015-10-06,0.24,0.24,0.23,0.24,472549
2015-10-07,0.24,0.24,0.22,0.24,1231343
2015-10-08,0.24,0.24,0.22,0.22,1308257
2015-10-09,0.22,0.25,0.22,0.24,2033021
2015-10-12,0.24,0.24,0.23,0.23,160558
2015-10-13,0.24,0.35,0.23,0.35,5609966
2015-10-14,0.36,0.39,0.31,0.31,5820299
2015-10-15,0.32,0.35,0.29,0.3,3143290
2015-10-16,0.31,0.31,0.23,0.25,5707916
2015-10-19,0.26,0.26,0.23,0.25,1190207
2015-10-20,0.25,0.27,0.23,0.24,4243909
2015-10-21,0.25,0.25,0.23,0.24,878256
2015-10-22,0.23,0.25,0.23,0.23,584216
2015-10-23,0.24,0.27,0.23,0.26,3606238
2015-10-26,0.26,0.28,0.24,0.26,3293041
2015-10-27,0.26,0.26,0.24,0.25,1078791
2015-10-28,0.24,0.25,0.23,0.25,444407
2015-10-29,0.24,0.25,0.23,0.24,836986
2015-10-30,0.24,0.25,0.23,0.25,482674
2015-11-02,0.23,0.25,0.23,0.25,1439923
2015-11-03,0.24,0.25,0.23,0.24,688289
2015-11-04,0.24,0.25,0.23,0.24,758351
2015-11-05,0.24,0.24,0.22,0.23,1327865
2015-11-06,0.23,0.23,0.2,0.23,2663577
2015-11-09,0.22,0.22,0.19,0.21,2420741
2015-11-10,0.2,0.21,0.19,0.2,1457996
2015-11-12,0.2,0.21,0.19,0.2,1334851
2015-11-13,0.21,0.22,0.19,0.2,1807289
2015-11-16,0.2,0.21,0.18,0.19,1314942
2015-11-17,0.19,0.21,0.19,0.2,521502
2015-11-18,0.2,0.21,0.19,0.2,444798
2015-11-19,0.2,0.22,0.19,0.21,997548
2015-11-20,0.22,0.23,0.21,0.23,1329281
2015-11-23,0.23,0.29,0.22,0.24,11781789
2015-11-24,0.25,0.25,0.2,0.21,7667791
2015-11-25,0.22,0.22,0.2,0.21,1811053
2015-11-26,0.21,0.24,0.2,0.22,2496222
2015-11-27,0.23,0.23,0.21,0.22,1230101
2015-11-30,0.22,0.22,0.21,0.21,820349
2015-12-01,0.22,0.22,0.2,0.21,4303283
2015-12-02,0.21,0.22,0.2,0.22,1056278
2015-12-03,0.21,0.24,0.21,0.24,2241789
2015-12-04,0.25,0.26,0.22,0.23,4065949
2015-12-07,0.24,0.24,0.21,0.23,1725399
2015-12-08,0.22,0.23,0.21,0.21,2697392
2015-12-09,0.21,0.22,0.2,0.22,1004088
2015-12-10,0.21,0.22,0.21,0.21,788475
2015-12-11,0.22,0.24,0.21,0.22,2120955
2015-12-14,0.22,0.23,0.21,0.22,473560
2015-12-15,0.22,0.23,0.2,0.2,2713943
2015-12-16,0.2,0.22,0.2,0.21,1053796
2015-12-17,0.21,0.22,0.2,0.2,360056
2015-12-18,0.2,0.22,0.2,0.22,557324
2015-12-21,0.21,0.22,0.2,0.22,660279
2015-12-22,0.21,0.22,0.21,0.21,221601
2015-12-23,0.22,0.22,0.21,0.22,196913
2015-12-28,0.21,0.22,0.2,0.2,467171
2015-12-29,0.21,0.21,0.2,0.21,153197
2015-12-30,0.21,0.21,0.2,0.21,1111783
2016-01-04,0.22,0.24,0.21,0.23,2165410
2016-01-05,0.23,0.23,0.22,0.22,445018
2016-01-07,0.21,0.22,0.2,0.22,1547619
2016-01-08,0.22,0.23,0.21,0.22,696120
2016-01-11,0.22,0.23,0.21,0.23,918947
2016-01-12,0.23,0.24,0.22,0.23,883118
2016-01-13,0.23,0.24,0.22,0.22,590627
2016-01-14,0.22,0.23,0.21,0.23,527794
2016-01-15,0.22,0.23,0.22,0.22,542403
2016-01-18,0.22,0.22,0.21,0.22,400680
2016-01-19,0.22,0.22,0.21,0.22,277702
2016-01-20,0.21,0.22,0.21,0.22,107917
2016-01-21,0.22,0.23,0.21,0.22,623561
2016-01-22,0.23,0.23,0.22,0.23,1143720
2016-01-25,0.23,0.23,0.22,0.23,912894
2016-01-26,0.23,0.23,0.22,0.23,422464
2016-01-27,0.22,0.23,0.22,0.23,147123
2016-01-28,0.22,0.23,0.21,0.23,836111
2016-01-29,0.22,0.23,0.22,0.22,347109
2016-02-01,0.23,0.23,0.22,0.23,383581
2016-02-02,0.22,0.22,0.2,0.22,2318391
2016-02-03,0.21,0.23,0.21,0.23,1107867
2016-02-04,0.23,0.23,0.22,0.23,219982
2016-02-05,0.22,0.26,0.22,0.25,5184263
2016-02-08,0.25,0.26,0.24,0.26,1533037
2016-02-09,0.26,0.28,0.26,0.26,3664813
2016-02-10,0.26,0.27,0.25,0.25,914559
2016-02-11,0.25,0.26,0.25,0.26,268707
2016-02-12,0.26,0.27,0.25,0.27,1138071
2016-02-15,0.27,0.27,0.26,0.27,1482253
2016-02-16,0.26,0.27,0.25,0.25,1323396
2016-02-17,0.25,0.25,0.23,0.24,2690204
2016-02-18,0.24,0.24,0.22,0.23,895227
2016-02-19,0.23,0.24,0.23,0.24,85010
2016-02-22,0.26,0.27,0.25,0.26,6234577
2016-02-23,0.25,0.25,0.23,0.25,2369931
2016-02-24,0.24,0.25,0.23,0.24,1305026
2016-02-25,0.25,0.25,0.24,0.24,379971
2016-02-26,0.24,0.26,0.24,0.25,969171
2016-02-29,0.25,0.26,0.24,0.25,447565
2016-03-01,0.26,0.26,0.24,0.25,64960
2016-03-02,0.25,0.25,0.24,0.25,412115
2016-03-03,0.25,0.25,0.24,0.24,1719294
2016-03-04,0.24,0.25,0.23,0.25,527697
2016-03-07,0.24,0.25,0.23,0.25,287651
2016-03-08,0.24,0.25,0.24,0.24,152426
2016-03-09,0.24,0.25,0.23,0.25,710049
2016-03-10,0.25,0.25,0.24,0.25,83032
2016-03-11,0.25,0.25,0.24,0.25,553814
2016-03-14,0.25,0.25,0.23,0.24,1326731
2016-03-15,0.24,0.25,0.23,0.24,204473
2016-03-16,0.25,0.25,0.23,0.24,216355
2016-03-17,0.24,0.25,0.23,0.24,448534
2016-03-18,0.24,0.24,0.23,0.24,214048
2016-03-21,0.24,0.24,0.23,0.24,608506
2016-03-22,0.23,0.24,0.22,0.24,567070
2016-03-23,0.23,0.24,0.23,0.24,237601
2016-03-24,0.24,0.25,0.23,0.24,466231
2016-03-29,0.25,0.26,0.24,0.25,1260981
2016-03-30,0.25,0.25,0.24,0.24,283218
2016-03-31,0.25,0.25,0.23,0.25,1082622
2016-04-01,0.26,0.27,0.24,0.24,2765981
2016-04-04,0.24,0.25,0.23,0.24,978087
2016-04-05,0.24,0.25,0.23,0.25,383470
2016-04-06,0.24,0.25,0.23,0.25,241213
2016-04-07,0.24,0.25,0.24,0.24,277196
2016-04-08,0.24,0.26,0.24,0.26,1111165
2016-04-11,0.25,0.26,0.25,0.25,194554
2016-04-12,0.26,0.26,0.23,0.24,1244097
2016-04-13,0.24,0.26,0.23,0.24,1178694
2016-04-14,0.25,0.25,0.24,0.25,1123375
2016-04-15,0.24,0.25,0.23,0.25,550619
2016-04-18,0.24,0.25,0.23,0.24,265830
2016-04-19,0.24,0.25,0.23,0.25,1842542
2016-04-20,0.24,0.26,0.24,0.26,1826660
2016-04-21,0.27,0.27,0.25,0.26,1682674
2016-04-22,0.25,0.26,0.25,0.26,696600
2016-04-25,0.26,0.26,0.24,0.25,729310
2016-04-26,0.24,0.27,0.24,0.27,1525476
2016-04-27,0.27,0.27,0.25,0.26,296440
2016-04-28,0.26,0.27,0.25,0.25,945403
2016-04-29,0.25,0.26,0.25,0.25,375104
2016-05-02,0.26,0.26,0.25,0.26,840336
2016-05-04,0.25,0.26,0.24,0.25,548893
2016-05-05,0.25,0.25,0.24,0.25,136368
2016-05-06,0.25,0.26,0.24,0.26,641258
2016-05-09,0.24,0.26,0.24,0.25,275554
2016-05-10,0.25,0.25,0.24,0.25,212161
2016-05-11,0.25,0.26,0.25,0.26,244773
2016-05-12,0.25,0.26,0.24,0.26,267685
2016-05-13,0.26,0.26,0.25,0.26,138019
2016-05-16,0.25,0.26,0.25,0.25,412087
2016-05-17,0.25,0.26,0.24,0.26,395605
2016-05-18,0.25,0.26,0.24,0.25,201536
2016-05-19,0.25,0.25,0.24,0.25,185081
2016-05-20,0.25,0.25,0.24,0.25,320523
2016-05-23,0.24,0.25,0.24,0.24,760267
2016-05-24,0.24,0.24,0.22,0.23,752217
2016-05-25,0.23,0.24,0.23,0.24,74824
2016-05-27,0.24,0.24,0.23,0.24,80953
2016-05-30,0.23,0.24,0.23,0.23,158066
2016-05-31,0.23,0.25,0.22,0.25,851873
2016-06-01,0.25,0.25,0.23,0.23,309379
2016-06-02,0.24,0.24,0.23,0.24,187081
2016-06-03,0.24,0.24,0.23,0.24,128943
2016-06-06,0.23,0.24,0.23,0.23,75285
2016-06-07,0.23,0.24,0.23,0.24,142220
2016-06-08,0.24,0.24,0.23,0.24,211294
2016-06-09,0.24,0.24,0.23,0.24,96569
2016-06-10,0.23,0.23,0.22,0.23,587601
2016-06-13,0.22,0.23,0.19,0.2,2855857
2016-06-14,0.2,0.21,0.19,0.2,384508
2016-06-15,0.2,0.21,0.19,0.2,635230
2016-06-16,0.19,0.2,0.17,0.17,1831678
2016-06-17,0.17,0.18,0.16,0.18,935812
2016-06-20,0.18,0.19,0.18,0.18,299971
2016-06-21,0.19,0.19,0.17,0.18,720039
2016-06-22,0.18,0.19,0.17,0.18,428623
2016-06-23,0.18,0.18,0.17,0.18,288895
2016-06-24,0.17,0.18,0.16,0.17,1408169
2016-06-27,0.18,0.2,0.18,0.19,707127
2016-06-28,0.2,0.21,0.19,0.2,246800
2016-06-29,0.2,0.2,0.18,0.2,363225
2016-06-30,0.19,0.2,0.19,0.2,52165
2016-07-01,0.19,0.2,0.18,0.2,111598
2016-07-04,0.19,0.19,0.18,0.19,95619
2016-07-05,0.19,0.19,0.18,0.19,80910
2016-07-06,0.19,0.19,0.18,0.19,132213
